SET 1 = 508,509,510,511,512,513,
        514,515,516,517
SET 2 = 208,209,210,211,212,213,
        214,215,216,217,218,219,
        220,221,222,223,224,225,
        226,227,228,229,230,231,
        232,233,234,235,236,237,
        238,239,240,241,242,243,
        244,245,246,247,248,249,
        250,251,252,253,254,255,
        256,257,258,259,260,261,
        262,263,264,265,266,267,
        268,269,270,271,272,273,
        274,275,276,277,278,279,
        280,281,282,283,284,285,
        286,287,288,289,290,291,
        292,293,294,295,296,297,
        298,299,300,301,302,303,
        304,305,306,307,308,309,
        310,311,312,313,314,315,
        316,317,318,319,320,321,
        322,323,324,325,326,327,
        328,329,330,331,332,333,
        334,335,336,337,338,339,
        340,341,342,343,344,345,
        346,347,348,349,350,351,
        352,353,354,355,356,357
GRID         494        -.149939-5.001-2     0.0
GRID         495        -.149939-4.001-2     0.0
GRID         496        -.149939  -3.0-2     0.0
GRID         497        -.149939  -2.0-2     0.0
GRID         498        -.149939  -1.0-2     0.0
GRID         499        -.149939     0.0     0.0
GRID         500        -.159945     0.0     0.0
GRID         501        -.169951     0.0     0.0
GRID         502        -.179957     0.0     0.0
GRID         503        -.1899643.469-18     0.0
GRID         504        -0.19997     0.0     0.0
GRID         505        -.209976     0.0     0.0
GRID         506        -.219983     0.0     0.0
GRID         507        -.229989     0.0     0.0
GRID         508        -.239995     0.0     0.0
GRID         509        -.250001     0.0     0.0
GRID         510        -.260008     0.0     0.0
GRID         511        -.270014     0.0     0.0
GRID         512        -0.28002     0.0     0.0
GRID         513        -.290026     0.0     0.0
GRID         514        -.300033     0.0     0.0
GRID         515        -.300033  -1.0-2     0.0
GRID         516        -.300033  -2.0-2     0.0
GRID         517        -.300033  -3.0-2     0.0
GRID         518        -.300033-4.001-2     0.0
GRID         519        -.300033-5.001-2     0.0
GRID         520        -.290026-5.001-2     0.0
GRID         521        -0.28002-5.001-2     0.0
GRID         522        -.270014-5.001-2     0.0
GRID         523        -.260008-5.001-2     0.0
GRID         524        -.250001-5.001-2     0.0
GRID         525        -.239995-5.001-2     0.0
GRID         526        -.229989-5.001-2     0.0
GRID         527        -.219983-5.001-2     0.0
GRID         528        -.209976-5.001-2     0.0
GRID         529        -0.19997-5.001-2     0.0
GRID         530        -.189964-5.001-2     0.0
GRID         531        -.179957-5.001-2     0.0
GRID         532        -.169951-5.001-2     0.0
GRID         533        -.159945-5.001-2     0.0
GRID         534        -.219983  -1.0-2     0.0
GRID         535        -.219983  -2.0-2     0.0
GRID         536        -.219983  -3.0-2     0.0
GRID         537        -.219983-4.001-2     0.0
GRID         538        -.179957  -1.0-2     0.0
GRID         539        -.179957  -2.0-2     0.0
GRID         540        -.179957  -3.0-2     0.0
GRID         541        -.179957-4.001-2     0.0
GRID         542        -.169951  -2.0-2     0.0
GRID         543        -.159945  -2.0-2     0.0
GRID         544        -.169951  -1.0-2     0.0
GRID         545        -.159945  -1.0-2     0.0
GRID         546        -.169951-4.001-2     0.0
GRID         547        -.169951  -3.0-2     0.0
GRID         548        -.159945-4.001-2     0.0
GRID         549        -.159945  -3.0-2     0.0
GRID         550        -.209976  -2.0-2     0.0
GRID         551        -0.19997  -2.0-2     0.0
GRID         552        -.189964  -2.0-2     0.0
GRID         553        -0.19997  -1.0-2     0.0
GRID         554        -.209976  -1.0-2     0.0
GRID         555        -.189964  -1.0-2     0.0
GRID         556        -0.19997-4.001-2     0.0
GRID         557        -0.19997  -3.0-2     0.0
GRID         558        -.209976-4.001-2     0.0
GRID         559        -.209976  -3.0-2     0.0
GRID         560        -.189964-4.001-2     0.0
GRID         561        -.189964  -3.0-2     0.0
GRID         562        -.260008  -1.0-2     0.0
GRID         563        -.260008  -2.0-2     0.0
GRID         564        -.260008  -3.0-2     0.0
GRID         565        -.260008-4.001-2     0.0
GRID         566        -.250001  -2.0-2     0.0
GRID         567        -.239995  -2.0-2     0.0
GRID         568        -.229989  -2.0-2     0.0
GRID         569        -.239995  -1.0-2     0.0
GRID         570        -.250001  -1.0-2     0.0
GRID         571        -.229989  -1.0-2     0.0
GRID         572        -.239995-4.001-2     0.0
GRID         573        -.239995  -3.0-2     0.0
GRID         574        -.250001-4.001-2     0.0
GRID         575        -.250001  -3.0-2     0.0
GRID         576        -.229989-4.001-2     0.0
GRID         577        -.229989  -3.0-2     0.0
GRID         578        -.290026  -2.0-2     0.0
GRID         579        -0.28002  -2.0-2     0.0
GRID         580        -.270014  -2.0-2     0.0
GRID         581        -0.28002  -1.0-2     0.0
GRID         582        -.290026  -1.0-2     0.0
GRID         583        -.270014  -1.0-2     0.0
GRID         584        -0.28002-4.001-2     0.0
GRID         585        -0.28002  -3.0-2     0.0
